keyIndex,key,keyType,keyPattern,locationIndex,internalId,providerId,dependencyKeyIndex,dependencyKey,depHash,dataIndex,primaryKeyIndex,resourceType,extra
1782,b41067d2d0e4482ac48f79c17e66da2b.bundle,str,other,1782,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b41067d2d0e4482ac48f79c17e66da2b.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1356262,1782,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""ab7bd693fd990b8355add6e6738554fe"",""m_AssetLoadMode"":0,""m_BundleSize"":7605,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1783,b42da9d51927b4fa41ffe477a7d04874.bundle,str,other,1783,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b42da9d51927b4fa41ffe477a7d04874.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1357019,1783,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""8b17fc39e83d033245c1319064ae0fc1"",""m_AssetLoadMode"":0,""m_BundleSize"":117106,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1784,b43491e5881dee1a01d216de751df64a.bundle,str,other,1784,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b43491e5881dee1a01d216de751df64a.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1357780,1784,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""8f4f84c6d7a977adfdc9bb4f355b60fe"",""m_AssetLoadMode"":0,""m_BundleSize"":81075,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1785,b45106855d3552110e5bf4a93b62fd04.bundle,str,other,1785,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b45106855d3552110e5bf4a93b62fd04.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1358539,1785,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""8199c9e683345da7b878710326000b4f"",""m_AssetLoadMode"":0,""m_BundleSize"":2307210,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1786,b463da0677828663569f2c7183441396.bundle,str,other,1786,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b463da0677828663569f2c7183441396.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1359302,1786,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""56e930c6b7261027d609e06b7751efe2"",""m_AssetLoadMode"":0,""m_BundleSize"":11079,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1787,b494b21aea1baa67c8cf5cb7a925eeb0.bundle,str,other,1787,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b494b21aea1baa67c8cf5cb7a925eeb0.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1360061,1787,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""6700a5dd93e692f9cb48ca87d7ea8b7c"",""m_AssetLoadMode"":0,""m_BundleSize"":362012,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1788,b49d4bd4576f9c284b1698a9e33a11f2.bundle,str,other,1788,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b49d4bd4576f9c284b1698a9e33a11f2.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1360822,1788,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""615b727c4322442e48e175582e8aface"",""m_AssetLoadMode"":0,""m_BundleSize"":199585,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1789,b49d9ef761e97911f6451ccaa4d07c64.bundle,str,other,1789,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b49d9ef761e97911f6451ccaa4d07c64.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1361583,1789,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""594be6d16b70ed1bba2a575b2f1802cd"",""m_AssetLoadMode"":0,""m_BundleSize"":1966853,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1790,b49f31e9abed4051e9fa8480f8e0e721.bundle,str,other,1790,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b49f31e9abed4051e9fa8480f8e0e721.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1362346,1790,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""a632946e995a62c8cef3392b277d3c73"",""m_AssetLoadMode"":0,""m_BundleSize"":3626989,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1791,b4a6b2f3350b830dda454a3d58e9f814.bundle,str,other,1791,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b4a6b2f3350b830dda454a3d58e9f814.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1363109,1791,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""a090b28f8959ee2d0d6944de275c0dc9"",""m_AssetLoadMode"":0,""m_BundleSize"":33546,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1792,b4a87dac05de2761ce419c4889c319dc.bundle,str,other,1792,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b4a87dac05de2761ce419c4889c319dc.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1363868,1792,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""adc3400e4fc601003a9a9278d880bd4c"",""m_AssetLoadMode"":0,""m_BundleSize"":2194140,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1793,b4b6d88b02657fd462571cde72bd9175.bundle,str,other,1793,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b4b6d88b02657fd462571cde72bd9175.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1364631,1793,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""bd6155bfb28e959e724607200964d74f"",""m_AssetLoadMode"":0,""m_BundleSize"":99838,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1794,b4d00432e92719b61ee12ef02db6e43d.bundle,str,other,1794,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b4d00432e92719b61ee12ef02db6e43d.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1365390,1794,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""2e9bf75551c913fd5ec04bd6b2e4088a"",""m_AssetLoadMode"":0,""m_BundleSize"":70399,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1795,b4da4c594f9d44a649146c0054e2b068.bundle,str,other,1795,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b4da4c594f9d44a649146c0054e2b068.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1366149,1795,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""e206ba56937fc7eb62c6cee16f06e4e3"",""m_AssetLoadMode"":0,""m_BundleSize"":390573,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1796,b4dda51b75a170861c4afee9ae5ef1cb.bundle,str,other,1796,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b4dda51b75a170861c4afee9ae5ef1cb.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1366910,1796,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""7a122659adc0b8543a3dbc147a04c26c"",""m_AssetLoadMode"":0,""m_BundleSize"":357235,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1797,b4ee8b2d2cab4180a6f247ba013f1046.bundle,str,other,1797,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b4ee8b2d2cab4180a6f247ba013f1046.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1367671,1797,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""9564d406408bcbae3e3746e5eeb3b29d"",""m_AssetLoadMode"":0,""m_BundleSize"":514428,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1798,b52ebe187ad8ab0c657a33a34f81de29.bundle,str,other,1798,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b52ebe187ad8ab0c657a33a34f81de29.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1368432,1798,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""c6f1b68cbc573ab2dbd9022ba241766c"",""m_AssetLoadMode"":0,""m_BundleSize"":371790,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1799,b52f5f2544c7ec995a9fbe58a52f2fb4.bundle,str,other,1799,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b52f5f2544c7ec995a9fbe58a52f2fb4.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1369193,1799,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""54e2c16a56425c7863c9933f2095911a"",""m_AssetLoadMode"":0,""m_BundleSize"":284115,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1800,b565ed751863c2086e2a3336d229070c.bundle,str,other,1800,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b565ed751863c2086e2a3336d229070c.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1369954,1800,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""d2a62072c2d09eaaf0a0885b151cf190"",""m_AssetLoadMode"":0,""m_BundleSize"":3921640,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1801,b56ae5a0e666b65c0e8bb6ff70168dbd.bundle,str,other,1801,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b56ae5a0e666b65c0e8bb6ff70168dbd.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1370717,1801,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""f0df0e1891684789f2b52d954f59e30b"",""m_AssetLoadMode"":0,""m_BundleSize"":17562,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1802,b58b6c0ef701a3c8a07e98e31fac9bef.bundle,str,other,1802,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b58b6c0ef701a3c8a07e98e31fac9bef.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1371476,1802,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""372d88f0be81b0e0357c198cadd9b2db"",""m_AssetLoadMode"":0,""m_BundleSize"":80233,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
1803,b5a48578d531a5a96ddc9b64ddb7c810.bundle,str,other,1803,{UnityEngine.AddressableAssets.Addressables.RuntimePath}/Android/b5a48578d531a5a96ddc9b64ddb7c810.bundle,UnityEngine.ResourceManagement.ResourceProviders.AssetBundleProvider,-1,,0,1372235,1803,"{""m_AssemblyName"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""m_ClassName"":""UnityEngine.ResourceManagement.ResourceProviders.IAssetBundleResource""}","{""assembly"":""Unity.ResourceManager, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null"",""class"":""UnityEngine.ResourceManagement.ResourceProviders.AssetBundleRequestOptions"",""json"":{""m_Hash"":"""",""m_Crc"":0,""m_Timeout"":0,""m_ChunkedTransfer"":false,""m_RedirectLimit"":-1,""m_RetryCount"":0,""m_BundleName"":""7d05a9d601cc6ce44305f61a7050fae9"",""m_AssetLoadMode"":0,""m_BundleSize"":227091,""m_UseCrcForCachedBundles"":false,""m_UseUWRForLocalBundles"":false,""m_ClearOtherCachedVersionsWhenLoaded"":true}}"
